2016-06-23 12:29:13,962 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-4) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:377)
2016-06-23 12:49:04,393 INFO  [org.jboss.as.server] (management task-9) WFLYSRV0016: Replaced deployment "Backend.war" with deployment "Backend.war"
2016-06-23 12:49:04,398 INFO  [org.jboss.as.repository] (management task-9) WFLYDR0002: Content removed from location C:\opt\wildfly-10.0.0.Final\standalone\data\content\ea\96d3cb615e7edd89bde06ce557a1fe5e955d3a\content
2016-06-23 12:49:10,678 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-5) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:49:10,687 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-5) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ExampleRest from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:49:10,689 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-5) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ProfileRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 12:49:10,689 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-5) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.UserRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 13:00:56,795 INFO  [org.jboss.as.repository] (management task-5) WFLYDR0001: Content added at location C:\opt\wildfly-10.0.0.Final\standalone\data\content\dc\138c1fed6fde3f666e423266740ac913bff7f9\content
2016-06-23 13:00:56,803 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:00:56,804 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:00:56,807 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 69) WFLYUT0022: Unregistered web context: /Backend
2016-06-23 13:00:57,020 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 220ms
2016-06-23 13:00:57,024 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 13:00:58,438 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 13:00:58,440 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 13:00:58,446 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:00:58,447 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:00:58,468 ERROR [org.jboss.msc.service.fail] (MSC service thread 1-5) MSC000001: Failed to start service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService: org.jboss.msc.service.StartException in service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService: Failed to start service
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.run(ServiceControllerImpl.java:1904)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalArgumentException: UT010011: Filter corsfilter of type class ch.patrickguenthard.rest.CORSFilter does not implement javax.servlet.Filter
	at io.undertow.servlet.api.FilterInfo.<init>(FilterInfo.java:74)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService.createServletConfig(UndertowDeploymentInfoService.java:804)
	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService.start(UndertowDeploymentInfoService.java:281)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1948)
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.run(ServiceControllerImpl.java:1881)
	... 3 more

2016-06-23 13:00:58,479 ERROR [org.jboss.as.controller.management-operation] (management task-5) WFLYCTL0013: Operation ("full-replace-deployment") failed - address: (undefined) - failure description: {"WFLYCTL0080: Failed services" => {"jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService" => "org.jboss.msc.service.StartException in service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService: Failed to start service
    Caused by: java.lang.IllegalArgumentException: UT010011: Filter corsfilter of type class ch.patrickguenthard.rest.CORSFilter does not implement javax.servlet.Filter"}}
2016-06-23 13:00:58,488 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:00:58,488 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:00:58,701 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 215ms
2016-06-23 13:00:58,702 ERROR [org.jboss.as.controller.management-operation] (management task-5) WFLYCTL0190: Step handler org.jboss.as.server.deployment.DeploymentHandlerUtil$4@20ed2281 for operation {"operation" => "full-replace-deployment","address" => undefined,"name" => "Backend.war","runtime-name" => "Backend.war","content" => [{"input-stream-index" => 0}],"operation-headers" => {"access-mechanism" => "HTTP"},"enabled" => undefined,"persistent" => true,"owner" => undefined} at address [] failed handling operation rollback -- java.util.NoSuchElementException: No child 'name' exists: java.util.NoSuchElementException: No child 'name' exists
	at org.jboss.dmr.ModelValue.requireChild(ModelValue.java:377)
	at org.jboss.dmr.ObjectModelValue.requireChild(ObjectModelValue.java:299)
	at org.jboss.dmr.ModelNode.require(ModelNode.java:870)
	at org.jboss.as.server.deployment.DeploymentHandlerUtil$4$1.handleResult(DeploymentHandlerUtil.java:277)
	at org.jboss.as.controller.AbstractOperationContext$Step.invokeResultHandler(AbstractOperationContext.java:1384)
	at org.jboss.as.controller.AbstractOperationContext$Step.handleResult(AbstractOperationContext.java:1366)
	at org.jboss.as.controller.AbstractOperationContext$Step.finalizeInternal(AbstractOperationContext.java:1328)
	at org.jboss.as.controller.AbstractOperationContext$Step.finalizeStep(AbstractOperationContext.java:1311)
	at org.jboss.as.controller.AbstractOperationContext$Step.access$300(AbstractOperationContext.java:1185)
	at org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:767)
	at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:667)
	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:370)
	at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1344)
	at org.jboss.as.controller.ModelControllerImpl.internalExecute(ModelControllerImpl.java:392)
	at org.jboss.as.controller.ModelControllerImpl.execute(ModelControllerImpl.java:204)
	at org.jboss.as.domain.http.server.DomainApiGenericOperationHandler.handleRequest(DomainApiGenericOperationHandler.java:179)
	at io.undertow.server.handlers.encoding.EncodingHandler.handleRequest(EncodingHandler.java:72)
	at org.jboss.as.domain.http.server.security.SubjectDoAsHandler$1.run(SubjectDoAsHandler.java:72)
	at org.jboss.as.domain.http.server.security.SubjectDoAsHandler$1.run(SubjectDoAsHandler.java:68)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Unknown Source)
	at org.jboss.as.controller.AccessAuditContext.doAs(AccessAuditContext.java:92)
	at org.jboss.as.domain.http.server.security.SubjectDoAsHandler.handleRequest(SubjectDoAsHandler.java:68)
	at org.jboss.as.domain.http.server.security.SubjectDoAsHandler.handleRequest(SubjectDoAsHandler.java:63)
	at io.undertow.server.handlers.BlockingHandler.handleRequest(BlockingHandler.java:56)
	at org.jboss.as.domain.http.server.DomainApiCheckHandler.handleRequest(DomainApiCheckHandler.java:87)
	at io.undertow.security.handlers.AuthenticationCallHandler.handleRequest(AuthenticationCallHandler.java:52)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

2016-06-23 13:00:58,705 INFO  [org.jboss.as.controller] (management task-5) WFLYCTL0183: Service status report
WFLYCTL0184:    New missing/unsatisfied dependencies:
      service jboss.deployment.unit."Backend.war".component."ch.patrickguenthard.rest.CORSFilter".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."com.sun.faces.config.ConfigureListener".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."javax.faces.webapp.FacetTag".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."javax.servlet.jsp.jstl.tlv.PermittedTaglibsTLV".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.deployment.unit."Backend.war".component."org.jboss.resteasy.plugins.server.servlet.ResteasyBootstrap".START (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend, service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.undertow.deployment.default-server.default-host./Backend (missing) dependents: [service jboss.deployment.unit."Backend.war".deploymentCompleteService] 
      service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService (missing) dependents: [service jboss.undertow.deployment.default-server.default-host./Backend] 
WFLYCTL0186:   Services which failed to start:      service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService

2016-06-23 13:00:58,709 INFO  [org.jboss.as.repository] (management task-5) WFLYDR0002: Content removed from location C:\opt\wildfly-10.0.0.Final\standalone\data\content\dc\138c1fed6fde3f666e423266740ac913bff7f9\content
2016-06-23 13:10:56,761 INFO  [org.jboss.as.repository] (management task-7) WFLYDR0001: Content added at location C:\opt\wildfly-10.0.0.Final\standalone\data\content\d2\b5fadd17a70ed9f8f601cdd121f30c300a9f9f\content
2016-06-23 13:10:56,777 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 13:10:58,279 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 13:10:58,281 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 13:10:58,291 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:10:58,292 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:10:58,790 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: /Backend
2016-06-23 13:10:59,088 INFO  [org.jboss.as.server] (management task-7) WFLYSRV0016: Replaced deployment "Backend.war" with deployment "Backend.war"
2016-06-23 13:10:59,089 INFO  [org.jboss.as.controller] (management task-7) WFLYCTL0183: Service status report
WFLYCTL0185:    Newly corrected services:
      service jboss.deployment.unit."Backend.war".component."ch.patrickguenthard.rest.CORSFilter".START (no longer required)
      service jboss.deployment.unit."Backend.war".component."com.sun.faces.config.ConfigureListener".START (new available)
      service jboss.deployment.unit."Backend.war".component."javax.faces.webapp.FacetTag".START (new available)
      service jboss.deployment.unit."Backend.war".component."javax.servlet.jsp.jstl.tlv.PermittedTaglibsTLV".START (new available)
      service jboss.deployment.unit."Backend.war".component."javax.servlet.jsp.jstl.tlv.ScriptFreeTLV".START (new available)
      service jboss.deployment.unit."Backend.war".component."org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher".START (new available)
      service jboss.deployment.unit."Backend.war".component."org.jboss.resteasy.plugins.server.servlet.ResteasyBootstrap".START (new available)
      service jboss.undertow.deployment.default-server.default-host./Backend (new available)
      service jboss.undertow.deployment.default-server.default-host./Backend.UndertowDeploymentInfoService (new available)

2016-06-23 13:10:59,109 INFO  [org.jboss.as.repository] (management task-7) WFLYDR0002: Content removed from location C:\opt\wildfly-10.0.0.Final\standalone\data\content\1c\abdc0db4573a4f5800cf1d4e2ab839f3552cb6\content
2016-06-23 13:18:19,636 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:18:19,636 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:18:19,640 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 80) WFLYUT0022: Unregistered web context: /Backend
2016-06-23 13:18:19,822 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 193ms
2016-06-23 13:18:19,826 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 13:18:21,048 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 13:18:21,050 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 13:18:21,067 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 13:18:21,067 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 13:18:21,208 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0021: Registered web context: /Backend
2016-06-23 13:18:21,611 INFO  [org.jboss.as.server] (management task-2) WFLYSRV0016: Replaced deployment "Backend.war" with deployment "Backend.war"
2016-06-23 13:18:29,960 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-6) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ch.patrickguenthard.rest.BackendApplication
2016-06-23 13:18:29,961 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-6) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ExampleRest from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 13:18:29,961 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-6) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ProfileRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 13:18:29,961 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-6) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.UserRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 14:04:26,125 INFO  [org.jboss.as.repository] (management task-3) WFLYDR0001: Content added at location C:\opt\wildfly-10.0.0.Final\standalone\data\content\30\116da3ea186d11a53076784dcf014b91e54ae0\content
2016-06-23 14:04:26,130 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 14:04:26,131 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 14:04:26,136 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0022: Unregistered web context: /Backend
2016-06-23 14:04:26,276 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment Backend.war (runtime-name: Backend.war) in 148ms
2016-06-23 14:04:26,278 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "Backend.war" (runtime-name: "Backend.war")
2016-06-23 14:04:27,329 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
2016-06-23 14:04:27,331 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.fabric.jdbc.FabricMySQLDriver (version 5.1)
2016-06-23 14:04:27,336 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.jdbc.Driver_5_1
2016-06-23 14:04:27,336 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = Backend.war_com.mysql.fabric.jdbc.FabricMySQLDriver_5_1
2016-06-23 14:04:27,423 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0021: Registered web context: /Backend
2016-06-23 14:04:27,599 INFO  [org.jboss.as.server] (management task-3) WFLYSRV0016: Replaced deployment "Backend.war" with deployment "Backend.war"
2016-06-23 14:04:27,602 INFO  [org.jboss.as.repository] (management task-3) WFLYDR0002: Content removed from location C:\opt\wildfly-10.0.0.Final\standalone\data\content\d2\b5fadd17a70ed9f8f601cdd121f30c300a9f9f\content
2016-06-23 14:07:36,929 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-12) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ch.patrickguenthard.rest.BackendApplication
2016-06-23 14:07:36,931 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-12) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ExampleRest from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 14:07:36,932 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-12) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.ProfileRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 14:07:36,932 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-12) RESTEASY002220: Adding singleton resource ch.patrickguenthard.rest.UserRestService from Application class ch.patrickguenthard.rest.BackendApplication
2016-06-23 14:07:37,122 INFO  [stdout] (default task-13) User(userId=null, userName=User1, userPassword=Password1)
2016-06-23 14:07:37,141 ERROR [io.undertow.request] (default task-13) UT005023: Exception handling request to /Backend/api/users/login/: org.jboss.resteasy.spi.UnhandledException: ch.patrickguenthard.exceptions.IncorrectLoginException
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:76)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:212)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:168)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:411)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: ch.patrickguenthard.exceptions.IncorrectLoginException
	at ch.patrickguenthard.service.UserServiceImpl.checkUser(UserServiceImpl.java:55)
	at ch.patrickguenthard.rest.UserRestService.login(UserRestService.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
	... 32 more

2016-06-23 14:35:05,189 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 46) WFLYNAM0001: Activating Naming Subsystem
2016-06-23 14:35:05,219 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 53) WFLYSEC0002: Activating Security Subsystem
2016-06-23 14:35:05,172 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 54) WFLYTX0013: Node identifier property is set to the default value. Please make sure it is unique.
2016-06-23 14:35:05,257 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) WFLYCLINF0001: Activating Infinispan subsystem.
2016-06-23 14:35:05,316 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 37) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
2016-06-23 14:35:05,367 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 56) WFLYWS0002: Activating WebServices Extension
2016-06-23 14:35:05,487 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 44) WFLYJSF0007: Activated the following JSF Implementations: [main]
2016-06-23 14:35:05,713 INFO  [org.jboss.as.security] (MSC service thread 1-2) WFLYSEC0001: Current PicketBox version=4.9.4.Final
2016-06-23 14:35:05,715 INFO  [org.jboss.as.connector] (MSC service thread 1-3) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.3.2.Final)
2016-06-23 14:35:05,720 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
2016-06-23 14:35:05,768 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 1.3.15.Final starting
2016-06-23 14:35:05,796 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 55) WFLYUT0003: Undertow 1.3.15.Final starting
2016-06-23 14:35:05,857 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = h2
2016-06-23 14:35:06,093 INFO  [org.jboss.as.naming] (MSC service thread 1-5) WFLYNAM0003: Starting Naming Service
2016-06-23 14:35:06,104 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2016-06-23 14:35:06,346 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 4.0.18.Final
